lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /Users/dvilchez/workspace/colores/ejecta/Source/main.m187"[1mCompileC[0m build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/main.o [1mSource/main.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere59701d5922cb941^c26d09d5922cb941^---0#0#1#-19%DVTDocumentLocation2@61"file:///Users/dvilchez/workspace/colores/ejecta/Source/main.m0000000000000000^3741"[1mCompileC[0m build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/main.o [1mSource/main.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dvilchez/workspace/colores/ejecta    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=181 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-generated-files.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-own-target-headers.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-all-target-headers.hmap -iquote /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Colors-project-headers.hmap -I/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/include -I/Users/dvilchez/workspace/colores/ejecta -I/Users/dvilchez/workspace/colores/ejecta/Source/lib -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/DerivedSources/i386 -I/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/DerivedSources -F/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator -F/Users/dvilchez/workspace/colores/ejecta/Source/lib -DDEBUG -include /var/folders/f7/b5bfhgns30d2430vmvk3qlfh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-alnfbfyvobrpovfuveqvxctopibi/Prefix.pch -MMD -MT dependencies -MF /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/main.d --serialize-diagnostics /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/main.dia -c /Users/dvilchez/workspace/colores/ejecta/Source/main.m -o /Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/main.o36"76173E04-8282-48F1-BB20-770A0041B5F8-
b152839DC-68EC-4C7D-B2F0-64034494E732

CCompileXIB /Users/dvilchez/workspace/colores/ejecta/Resources/MainWindow.xib
s422351570.599526
e422351570.649708
r1
xCompileXIB
x/Users/dvilchez/workspace/colores/ejecta/Resources/MainWindow.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compiling /Users/dvilchez/workspace/colores/ejecta/Resources/MainWindow.xib51"[1mCompileXIB[0m [1mResources/MainWindow.xib[0m70b699d2922cb941^8254a6d2922cb941^---0#0#1#-19%DVTDocumentLocation2@72"file:///Users/dvilchez/workspace/colores/ejecta/Resources/MainWindow.xib0000000000000000^1106"[1mCompileXIB[0m [1mResources/MainWindow.xib[0m    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1 --output-format human-readable-text --compile /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/MainWindow.nib /Users/dvilchez/workspace/colores/ejecta/Resources/MainWindow.xib36"9C80B098-F6E8-435A-869D-393F58D4124E-
b152839DC-68EC-4C7D-B2F0-64034494E732

CCpResource App build/Debug-iphonesimulator/Colors.app/App
s422351570.572243
e422351570.580679
r1
xCpResource
xApp
xbuild/Debug-iphonesimulator/Colors.app/App
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection47"Copy build/Debug-iphonesimulator/Colors.app/App65"[1mCpResource[0m App build/Debug-iphonesimulator/Colors.app/App1bb992d2922cb941^437094d2922cb941^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/App00347c0adfffdf42^891"[1mCpResource[0m App build/Debug-iphonesimulator/Colors.app/App    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/App /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"87654592-B508-4BD2-A4CB-8431E7B4E4EA-
b152839DC-68EC-4C7D-B2F0-64034494E732

CCpResource Resources/Default@2x.png build/Debug-iphonesimulator/Colors.app/Default@2x.png
s422351570.573302
e422351570.629461
r1
xCpResource
xResources/Default@2x.png
xbuild/Debug-iphonesimulator/Colors.app/Default@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/Colors.app/Default@2x.png97"[1mCpResource[0m Resources/Default@2x.png build/Debug-iphonesimulator/Colors.app/Default@2x.png4be892d2922cb941^965b9ed2922cb941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Default@2x.png00347c0adfffdf42^944"[1mCpResource[0m Resources/Default@2x.png build/Debug-iphonesimulator/Colors.app/Default@2x.png    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Resources/Default@2x.png /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"B2D6481D-E5F1-4129-BA89-7879714AD60A-
b152839DC-68EC-4C7D-B2F0-64034494E732

CCpResource Resources/Icon-60.png build/Debug-iphonesimulator/Colors.app/Icon-60.png
s422351570.632781
e422351570.638100
r1
xCpResource
xResources/Icon-60.png
xbuild/Debug-iphonesimulator/Colors.app/Icon-60.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/Colors.app/Icon-60.png91"[1mCpResource[0m Resources/Icon-60.png build/Debug-iphonesimulator/Colors.app/Icon-60.png0b41a2d2922cb941^db33a3d2922cb941^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Icon-60.png00347c0adfffdf42^935"[1mCpResource[0m Resources/Icon-60.png build/Debug-iphonesimulator/Colors.app/Icon-60.png    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Resources/Icon-60.png /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"A738C3E6-2AEA-4BA9-BF58-78F121064F68-
b152839DC-68EC-4C7D-B2F0-64034494E732

CCpResource Resources/Icon-60@2x.png build/Debug-iphonesimulator/Colors.app/Icon-60@2x.png
s422351570.632090
e422351570.637715
r1
xCpResource
xResources/Icon-60@2x.png
xbuild/Debug-iphonesimulator/Colors.app/Icon-60@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/Colors.app/Icon-60@2x.png97"[1mCpResource[0m Resources/Icon-60@2x.png build/Debug-iphonesimulator/Colors.app/Icon-60@2x.png45f6a1d2922cb941^2314a3d2922cb941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Icon-60@2x.png00347c0adfffdf42^944"[1mCpResource[0m Resources/Icon-60@2x.png build/Debug-iphonesimulator/Colors.app/Icon-60@2x.png    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Resources/Icon-60@2x.png /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"E5B77354-6542-4F97-B96B-52E2753BAA21-
b152839DC-68EC-4C7D-B2F0-64034494E732

CCpResource Resources/Icon-72.png build/Debug-iphonesimulator/Colors.app/Icon-72.png
s422351570.579540
e422351570.589185
r1
xCpResource
xResources/Icon-72.png
xbuild/Debug-iphonesimulator/Colors.app/Icon-72.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/Colors.app/Icon-72.png91"[1mCpResource[0m Resources/Icon-72.png build/Debug-iphonesimulator/Colors.app/Icon-72.png246395d2922cb941^7eaa96d2922cb941^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Icon-72.png00347c0adfffdf42^935"[1mCpResource[0m Resources/Icon-72.png build/Debug-iphonesimulator/Colors.app/Icon-72.png    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Resources/Icon-72.png /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"3B15BF14-B60D-4750-B3F8-5BD97A2BF488-
b152839DC-68EC-4C7D-B2F0-64034494E732

CCpResource Resources/Icon-72@2x.png build/Debug-iphonesimulator/Colors.app/Icon-72@2x.png
s422351570.583376
e422351570.599204
r1
xCpResource
xResources/Icon-72@2x.png
xbuild/Debug-iphonesimulator/Colors.app/Icon-72@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/Colors.app/Icon-72@2x.png97"[1mCpResource[0m Resources/Icon-72@2x.png build/Debug-iphonesimulator/Colors.app/Icon-72@2x.png286596d2922cb941^c40a9bd2922cb941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Icon-72@2x.png00347c0adfffdf42^944"[1mCpResource[0m Resources/Icon-72@2x.png build/Debug-iphonesimulator/Colors.app/Icon-72@2x.png    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Resources/Icon-72@2x.png /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"E887DF39-C517-4B61-9A08-5A8DA2AA9BCC-
b152839DC-68EC-4C7D-B2F0-64034494E732

CCpResource Resources/Icon-76.png build/Debug-iphonesimulator/Colors.app/Icon-76.png
s422351570.633984
e422351570.638032
r1
xCpResource
xResources/Icon-76.png
xbuild/Debug-iphonesimulator/Colors.app/Icon-76.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/Colors.app/Icon-76.png91"[1mCpResource[0m Resources/Icon-76.png build/Debug-iphonesimulator/Colors.app/Icon-76.png0475a2d2922cb941^ae2ea3d2922cb941^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Icon-76.png00347c0adfffdf42^935"[1mCpResource[0m Resources/Icon-76.png build/Debug-iphonesimulator/Colors.app/Icon-76.png    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Resources/Icon-76.png /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"EE72D8D9-800B-48B0-9280-4EC758E629F1-
b152839DC-68EC-4C7D-B2F0-64034494E732

CCpResource Resources/Icon-76@2x.png build/Debug-iphonesimulator/Colors.app/Icon-76@2x.png
s422351570.638274
e422351570.643394
r1
xCpResource
xResources/Icon-76@2x.png
xbuild/Debug-iphonesimulator/Colors.app/Icon-76@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/Colors.app/Icon-76@2x.png97"[1mCpResource[0m Resources/Icon-76@2x.png build/Debug-iphonesimulator/Colors.app/Icon-76@2x.png0322a4d2922cb941^1cb7a4d2922cb941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Icon-76@2x.png00347c0adfffdf42^944"[1mCpResource[0m Resources/Icon-76@2x.png build/Debug-iphonesimulator/Colors.app/Icon-76@2x.png    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Resources/Icon-76@2x.png /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"2B373B96-2844-4BD5-AF38-692374D2C94A-
b152839DC-68EC-4C7D-B2F0-64034494E732

CCpResource Resources/Icon.png build/Debug-iphonesimulator/Colors.app/Icon.png
s422351570.588100
e422351570.617386
r1
xCpResource
xResources/Icon.png
xbuild/Debug-iphonesimulator/Colors.app/Icon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphonesimulator/Colors.app/Icon.png85"[1mCpResource[0m Resources/Icon.png build/Debug-iphonesimulator/Colors.app/Icon.pnga0fb96d2922cb941^18279ed2922cb941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Icon.png00347c0adfffdf42^926"[1mCpResource[0m Resources/Icon.png build/Debug-iphonesimulator/Colors.app/Icon.png    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Resources/Icon.png /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"5C880843-356C-4629-BC37-09F7B2D24802-
b152839DC-68EC-4C7D-B2F0-64034494E732

CCpResource Resources/Icon@2x.png build/Debug-iphonesimulator/Colors.app/Icon@2x.png
s422351570.589942
e422351570.616380
r1
xCpResource
xResources/Icon@2x.png
xbuild/Debug-iphonesimulator/Colors.app/Icon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/Colors.app/Icon@2x.png91"[1mCpResource[0m Resources/Icon@2x.png build/Debug-iphonesimulator/Colors.app/Icon@2x.pngf85599d2922cb941^ea219ed2922cb941^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Icon@2x.png00347c0adfffdf42^935"[1mCpResource[0m Resources/Icon@2x.png build/Debug-iphonesimulator/Colors.app/Icon@2x.png    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Resources/Icon@2x.png /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"97042741-2F8F-40C3-9DBC-582879A2BCE4-
b152839DC-68EC-4C7D-B2F0-64034494E732

CCpResource Resources/icon-40.png build/Debug-iphonesimulator/Colors.app/icon-40.png
