lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/Colors.app/AlphaTexture.fsh125"[1mCpResource[0m Source/Ejecta/EJCanvas/2D/Shaders/AlphaTexture.fsh build/Debug-iphonesimulator/Colors.app/AlphaTexture.fsh4963c41f7634b941^acfec81f7634b941^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/AlphaTexture.fsh00341cb7dcffdf42^998"[1mCpResource[0m Source/Ejecta/EJCanvas/2D/Shaders/AlphaTexture.fsh build/Debug-iphonesimulator/Colors.app/AlphaTexture.fsh    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/Shaders/AlphaTexture.fsh /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"61AB7A7B-F4A9-4E13-96D5-6A3E54CBCCB7-
bA7E197E4-3672-4B3D-9358-814E5EF34FC1

CCpResource Source/Ejecta/EJCanvas/2D/Shaders/Flat.fsh build/Debug-iphonesimulator/Colors.app/Flat.fsh
s422868511.766817
e422868511.785112
r1
xCpResource
xSource/Ejecta/EJCanvas/2D/Shaders/Flat.fsh
xbuild/Debug-iphonesimulator/Colors.app/Flat.fsh
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphonesimulator/Colors.app/Flat.fsh109"[1mCpResource[0m Source/Ejecta/EJCanvas/2D/Shaders/Flat.fsh build/Debug-iphonesimulator/Colors.app/Flat.fshcd77c41f7634b941^d34ac91f7634b941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Flat.fsh00341cb7dcffdf42^974"[1mCpResource[0m Source/Ejecta/EJCanvas/2D/Shaders/Flat.fsh build/Debug-iphonesimulator/Colors.app/Flat.fsh    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/Shaders/Flat.fsh /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"190D0B3B-8D62-491F-ABDB-C7AF6A38C0D2-
bA7E197E4-3672-4B3D-9358-814E5EF34FC1

CCpResource Source/Ejecta/EJCanvas/2D/Shaders/Pattern.fsh build/Debug-iphonesimulator/Colors.app/Pattern.fsh
s422868511.766994
e422868511.785029
r1
xCpResource
xSource/Ejecta/EJCanvas/2D/Shaders/Pattern.fsh
xbuild/Debug-iphonesimulator/Colors.app/Pattern.fsh
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/Colors.app/Pattern.fsh115"[1mCpResource[0m Source/Ejecta/EJCanvas/2D/Shaders/Pattern.fsh build/Debug-iphonesimulator/Colors.app/Pattern.fsha181c41f7634b941^193bc91f7634b941^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Pattern.fsh00341cb7dcffdf42^983"[1mCpResource[0m Source/Ejecta/EJCanvas/2D/Shaders/Pattern.fsh build/Debug-iphonesimulator/Colors.app/Pattern.fsh    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/Shaders/Pattern.fsh /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"8D6D52A0-992D-483B-BF03-B8584EC92996-
bA7E197E4-3672-4B3D-9358-814E5EF34FC1

CCpResource Source/Ejecta/EJCanvas/2D/Shaders/RadialGradient.fsh build/Debug-iphonesimulator/Colors.app/RadialGradient.fsh
s422868511.787271
e422868511.790496
r1
xCpResource
xSource/Ejecta/EJCanvas/2D/Shaders/RadialGradient.fsh
xbuild/Debug-iphonesimulator/Colors.app/RadialGradient.fsh
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/Colors.app/RadialGradient.fsh129"[1mCpResource[0m Source/Ejecta/EJCanvas/2D/Shaders/RadialGradient.fsh build/Debug-iphonesimulator/Colors.app/RadialGradient.fshffe6c91f7634b941^3ca2ca1f7634b941^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/RadialGradient.fsh00341cb7dcffdf42^1004"[1mCpResource[0m Source/Ejecta/EJCanvas/2D/Shaders/RadialGradient.fsh build/Debug-iphonesimulator/Colors.app/RadialGradient.fsh    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/Shaders/RadialGradient.fsh /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"EC2B1214-3356-47EE-85B2-64D08524DF05-
bA7E197E4-3672-4B3D-9358-814E5EF34FC1

CCpResource Source/Ejecta/EJCanvas/2D/Shaders/Texture.fsh build/Debug-iphonesimulator/Colors.app/Texture.fsh
s422868511.767631
e422868511.785136
r1
xCpResource
xSource/Ejecta/EJCanvas/2D/Shaders/Texture.fsh
xbuild/Debug-iphonesimulator/Colors.app/Texture.fsh
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/Colors.app/Texture.fsh115"[1mCpResource[0m Source/Ejecta/EJCanvas/2D/Shaders/Texture.fsh build/Debug-iphonesimulator/Colors.app/Texture.fsh65a6c41f7634b941^ce89c91f7634b941^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Texture.fsh00341cb7dcffdf42^983"[1mCpResource[0m Source/Ejecta/EJCanvas/2D/Shaders/Texture.fsh build/Debug-iphonesimulator/Colors.app/Texture.fsh    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/Shaders/Texture.fsh /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"EB2688E7-9926-4ACE-BC9B-E29E87BB116F-
bA7E197E4-3672-4B3D-9358-814E5EF34FC1

CCpResource Source/Ejecta/EJCanvas/2D/Shaders/Vertex.vsh build/Debug-iphonesimulator/Colors.app/Vertex.vsh
s422868511.786692
e422868511.790199
r1
xCpResource
xSource/Ejecta/EJCanvas/2D/Shaders/Vertex.vsh
xbuild/Debug-iphonesimulator/Colors.app/Vertex.vsh
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/Colors.app/Vertex.vsh113"[1mCpResource[0m Source/Ejecta/EJCanvas/2D/Shaders/Vertex.vsh build/Debug-iphonesimulator/Colors.app/Vertex.vsh16dac91f7634b941^8482ca1f7634b941^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Vertex.vsh00341cb7dcffdf42^980"[1mCpResource[0m Source/Ejecta/EJCanvas/2D/Shaders/Vertex.vsh build/Debug-iphonesimulator/Colors.app/Vertex.vsh    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/Shaders/Vertex.vsh /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"C2441D37-08D3-462E-9F7B-B7E62BDCC32E-
bA7E197E4-3672-4B3D-9358-814E5EF34FC1

CCpResource Source/Ejecta/Ejecta.js build/Debug-iphonesimulator/Colors.app/Ejecta.js
s422868511.814297
e422868511.818289
r1
xCpResource
xSource/Ejecta/Ejecta.js
xbuild/Debug-iphonesimulator/Colors.app/Ejecta.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/Colors.app/Ejecta.js91"[1mCpResource[0m Source/Ejecta/Ejecta.js build/Debug-iphonesimulator/Colors.app/Ejecta.js3ca4d01f7634b941^93c5d11f7634b941^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Ejecta.js00341cb7dcffdf42^937"[1mCpResource[0m Source/Ejecta/Ejecta.js build/Debug-iphonesimulator/Colors.app/Ejecta.js    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/Ejecta.js /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"038A6C89-6C8B-46B4-8568-6341E037B75F-
bA7E197E4-3672-4B3D-9358-814E5EF34FC1

CGenerateDSYMFile /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app.dSYM /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Colors
s422868521.036865
e422868521.409094
r1
xGenerateDSYMFile
x/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app.dSYM
x/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Colors
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Generate /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app.dSYM122"[1mGenerateDSYMFile[0m [1mbuild/Debug-iphonesimulator/Colors.app.dSYM[0m build/Debug-iphonesimulator/Colors.app/Colors1ea609297634b941^f1bc68297634b941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app.dSYM00341cb7dcffdf42^986"[1mGenerateDSYMFile[0m [1mbuild/Debug-iphonesimulator/Colors.app.dSYM[0m build/Debug-iphonesimulator/Colors.app/Colors    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Colors -o /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app.dSYM36"A351EAD8-D6D1-4D2F-824D-734B0F253B29-
bA7E197E4-3672-4B3D-9358-814E5EF34FC1

CLd /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Colors normal i386
s422868520.176803
e422868521.034866
r1
xLd
x/Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Colors
xnormal
xi386
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/Colors.LinkFileList
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/crt1.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingTextMetrics.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJGLProgram2D.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJGLProgram2DRadialGradient.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJAppViewController.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJAudioSourceAVAudio.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJAudioSourceOpenAL.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingAudio.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJOpenALBuffer.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJSharedOpenALManager.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingBase.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingEjectaCore.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingEventedBase.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EAGLView.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingImage.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJTexture.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJConvert.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJTimer.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingAdBanner.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingGameCenter.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingHttpRequest.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingImagePicker.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingLocalStorage.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingTouchInput.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/AppDelegate.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/main.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingWindowEvents.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvas.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContext.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvasContext2D.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingImageData.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContext2D.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContext2DScreen.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContext2DTexture.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJFont.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContextWebGLScreen.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJImageData.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJPath.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJConvertColorRGBA.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingDeviceMotion.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvasContextWebGL.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContextWebGL.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingWebGLObjects.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJConvertWebGL.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvasPattern.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContextWebGLTexture.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasPattern.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingGeolocation.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasGradient.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvasGradient.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingKeyInput.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJFontCache.o
d/Users/dvilchez/workspace/colores/ejecta/build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJJavaScriptView.o
