lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/Colors.app/icon-40.png91"[1mCpResource[0m Resources/icon-40.png build/Debug-iphonesimulator/Colors.app/icon-40.png4bea24060b2eb941^683c25060b2eb941^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/icon-40.png0034b8acddffdf42^935"[1mCpResource[0m Resources/icon-40.png build/Debug-iphonesimulator/Colors.app/icon-40.png    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Resources/icon-40.png /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"85EA0771-1E96-4DFA-AFE6-F01290FB1330-
bDD5EC4D8-45BD-4C77-966C-858E8CA894BC

CCpResource Resources/icon-40@2x.png build/Debug-iphonesimulator/Colors.app/icon-40@2x.png
s422447878.144666
e422447878.146206
r1
xCpResource
xResources/icon-40@2x.png
xbuild/Debug-iphonesimulator/Colors.app/icon-40@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/Colors.app/icon-40@2x.png97"[1mCpResource[0m Resources/icon-40@2x.png build/Debug-iphonesimulator/Colors.app/icon-40@2x.pnge42f25060b2eb941^9c6e25060b2eb941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/icon-40@2x.png0034b8acddffdf42^944"[1mCpResource[0m Resources/icon-40@2x.png build/Debug-iphonesimulator/Colors.app/icon-40@2x.png    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Resources/icon-40@2x.png /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"C24D87B8-F49A-4297-9143-0CEF6FAC4BB1-
bDD5EC4D8-45BD-4C77-966C-858E8CA894BC

CCpResource Resources/icon-50.png build/Debug-iphonesimulator/Colors.app/icon-50.png
s422447878.129763
e422447878.131311
r1
xCpResource
xResources/icon-50.png
xbuild/Debug-iphonesimulator/Colors.app/icon-50.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/Colors.app/icon-50.png91"[1mCpResource[0m Resources/icon-50.png build/Debug-iphonesimulator/Colors.app/icon-50.png075e21060b2eb941^76a921060b2eb941^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/icon-50.png0034b8acddffdf42^935"[1mCpResource[0m Resources/icon-50.png build/Debug-iphonesimulator/Colors.app/icon-50.png    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Resources/icon-50.png /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"EEF0D657-F014-4F7E-AE93-903973DB73A8-
bDD5EC4D8-45BD-4C77-966C-858E8CA894BC

CCpResource Resources/icon-50@2x.png build/Debug-iphonesimulator/Colors.app/icon-50@2x.png
s422447878.128506
e422447878.131050
r1
xCpResource
xResources/icon-50@2x.png
xbuild/Debug-iphonesimulator/Colors.app/icon-50@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/Colors.app/icon-50@2x.png97"[1mCpResource[0m Resources/icon-50@2x.png build/Debug-iphonesimulator/Colors.app/icon-50@2x.pnge61f21060b2eb941^5b9421060b2eb941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/icon-50@2x.png0034b8acddffdf42^944"[1mCpResource[0m Resources/icon-50@2x.png build/Debug-iphonesimulator/Colors.app/icon-50@2x.png    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Resources/icon-50@2x.png /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"1ECC89FB-7E1A-4352-8B71-AE952A7E7FF3-
bDD5EC4D8-45BD-4C77-966C-858E8CA894BC

CCpResource Resources/icon-small.png build/Debug-iphonesimulator/Colors.app/icon-small.png
s422447878.126065
e422447878.128139
r1
xCpResource
xResources/icon-small.png
xbuild/Debug-iphonesimulator/Colors.app/icon-small.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/Colors.app/icon-small.png97"[1mCpResource[0m Resources/icon-small.png build/Debug-iphonesimulator/Colors.app/icon-small.png527c20060b2eb941^04c820060b2eb941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/icon-small.png0034b8acddffdf42^944"[1mCpResource[0m Resources/icon-small.png build/Debug-iphonesimulator/Colors.app/icon-small.png    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Resources/icon-small.png /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"ADC5A43F-BBFB-4388-BC9B-200DBCA81E89-
bDD5EC4D8-45BD-4C77-966C-858E8CA894BC

CCpResource Resources/icon-small@2x.png build/Debug-iphonesimulator/Colors.app/icon-small@2x.png
s422447878.126407
e422447878.128103
r1
xCpResource
xResources/icon-small@2x.png
xbuild/Debug-iphonesimulator/Colors.app/icon-small@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/Colors.app/icon-small@2x.png103"[1mCpResource[0m Resources/icon-small@2x.png build/Debug-iphonesimulator/Colors.app/icon-small@2x.pngd48120060b2eb941^f1d720060b2eb941^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/icon-small@2x.png0034b8acddffdf42^953"[1mCpResource[0m Resources/icon-small@2x.png build/Debug-iphonesimulator/Colors.app/icon-small@2x.png    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Resources/icon-small@2x.png /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"6055398A-559B-40D9-8C4A-AE70DAFBAA54-
bDD5EC4D8-45BD-4C77-966C-858E8CA894BC

CCpResource Source/Ejecta/EJCanvas/2D/Shaders/AlphaTexture.fsh build/Debug-iphonesimulator/Colors.app/AlphaTexture.fsh
s422447878.123270
e422447878.125197
r1
xCpResource
xSource/Ejecta/EJCanvas/2D/Shaders/AlphaTexture.fsh
xbuild/Debug-iphonesimulator/Colors.app/AlphaTexture.fsh
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/Colors.app/AlphaTexture.fsh125"[1mCpResource[0m Source/Ejecta/EJCanvas/2D/Shaders/AlphaTexture.fsh build/Debug-iphonesimulator/Colors.app/AlphaTexture.fshccb21f060b2eb941^cbf81f060b2eb941^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/AlphaTexture.fsh0034b8acddffdf42^998"[1mCpResource[0m Source/Ejecta/EJCanvas/2D/Shaders/AlphaTexture.fsh build/Debug-iphonesimulator/Colors.app/AlphaTexture.fsh    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/Shaders/AlphaTexture.fsh /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"D9259A4C-1773-44DE-A617-6800A8BF03CE-
bDD5EC4D8-45BD-4C77-966C-858E8CA894BC

CCpResource Source/Ejecta/EJCanvas/2D/Shaders/Flat.fsh build/Debug-iphonesimulator/Colors.app/Flat.fsh
s422447878.123421
e422447878.125384
r1
xCpResource
xSource/Ejecta/EJCanvas/2D/Shaders/Flat.fsh
xbuild/Debug-iphonesimulator/Colors.app/Flat.fsh
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphonesimulator/Colors.app/Flat.fsh109"[1mCpResource[0m Source/Ejecta/EJCanvas/2D/Shaders/Flat.fsh build/Debug-iphonesimulator/Colors.app/Flat.fsh55be1f060b2eb941^711c20060b2eb941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Flat.fsh0034b8acddffdf42^974"[1mCpResource[0m Source/Ejecta/EJCanvas/2D/Shaders/Flat.fsh build/Debug-iphonesimulator/Colors.app/Flat.fsh    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/Shaders/Flat.fsh /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"2AE1163E-B17A-40CF-A000-B4ADE0B3E967-
bDD5EC4D8-45BD-4C77-966C-858E8CA894BC

CCpResource Source/Ejecta/EJCanvas/2D/Shaders/Pattern.fsh build/Debug-iphonesimulator/Colors.app/Pattern.fsh
s422447878.123551
e422447878.125863
r1
xCpResource
xSource/Ejecta/EJCanvas/2D/Shaders/Pattern.fsh
xbuild/Debug-iphonesimulator/Colors.app/Pattern.fsh
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/Colors.app/Pattern.fsh115"[1mCpResource[0m Source/Ejecta/EJCanvas/2D/Shaders/Pattern.fsh build/Debug-iphonesimulator/Colors.app/Pattern.fsh97c61f060b2eb941^af2520060b2eb941^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Pattern.fsh0034b8acddffdf42^983"[1mCpResource[0m Source/Ejecta/EJCanvas/2D/Shaders/Pattern.fsh build/Debug-iphonesimulator/Colors.app/Pattern.fsh    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/Shaders/Pattern.fsh /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"90B24A8E-F758-4FD6-A90A-E5A0E0D55192-
bDD5EC4D8-45BD-4C77-966C-858E8CA894BC

CCpResource Source/Ejecta/EJCanvas/2D/Shaders/RadialGradient.fsh build/Debug-iphonesimulator/Colors.app/RadialGradient.fsh
s422447878.127155
e422447878.128922
r1
xCpResource
xSource/Ejecta/EJCanvas/2D/Shaders/RadialGradient.fsh
xbuild/Debug-iphonesimulator/Colors.app/RadialGradient.fsh
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/Colors.app/RadialGradient.fsh129"[1mCpResource[0m Source/Ejecta/EJCanvas/2D/Shaders/RadialGradient.fsh build/Debug-iphonesimulator/Colors.app/RadialGradient.fsh9db820060b2eb941^600021060b2eb941^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/RadialGradient.fsh0034b8acddffdf42^1004"[1mCpResource[0m Source/Ejecta/EJCanvas/2D/Shaders/RadialGradient.fsh build/Debug-iphonesimulator/Colors.app/RadialGradient.fsh    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/Shaders/RadialGradient.fsh /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"F7FDC067-38E2-4F2D-8E46-97FD73536F77-
bDD5EC4D8-45BD-4C77-966C-858E8CA894BC

CCpResource Source/Ejecta/EJCanvas/2D/Shaders/Texture.fsh build/Debug-iphonesimulator/Colors.app/Texture.fsh
s422447878.124087
e422447878.126841
r1
xCpResource
xSource/Ejecta/EJCanvas/2D/Shaders/Texture.fsh
xbuild/Debug-iphonesimulator/Colors.app/Texture.fsh
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/Colors.app/Texture.fsh115"[1mCpResource[0m Source/Ejecta/EJCanvas/2D/Shaders/Texture.fsh build/Debug-iphonesimulator/Colors.app/Texture.fshbce81f060b2eb941^8d7e20060b2eb941^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Texture.fsh0034b8acddffdf42^983"[1mCpResource[0m Source/Ejecta/EJCanvas/2D/Shaders/Texture.fsh build/Debug-iphonesimulator/Colors.app/Texture.fsh    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/Shaders/Texture.fsh /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"50400F11-6497-483D-92C0-9D82D1295DF9-
bDD5EC4D8-45BD-4C77-966C-858E8CA894BC

CCpResource Source/Ejecta/EJCanvas/2D/Shaders/Vertex.vsh build/Debug-iphonesimulator/Colors.app/Vertex.vsh
s422447878.126538
e422447878.128714
r1
xCpResource
xSource/Ejecta/EJCanvas/2D/Shaders/Vertex.vsh
xbuild/Debug-iphonesimulator/Colors.app/Vertex.vsh
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/Colors.app/Vertex.vsh113"[1mCpResource[0m Source/Ejecta/EJCanvas/2D/Shaders/Vertex.vsh build/Debug-iphonesimulator/Colors.app/Vertex.vsh328f20060b2eb941^7dea20060b2eb941^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Vertex.vsh0034b8acddffdf42^980"[1mCpResource[0m Source/Ejecta/EJCanvas/2D/Shaders/Vertex.vsh build/Debug-iphonesimulator/Colors.app/Vertex.vsh    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/Shaders/Vertex.vsh /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"C5704DA3-3A33-4AF4-90C7-56CF9771EE54-
bDD5EC4D8-45BD-4C77-966C-858E8CA894BC

CCpResource Source/Ejecta/Ejecta.js build/Debug-iphonesimulator/Colors.app/Ejecta.js
s422447878.137467
e422447878.139397
r1
xCpResource
xSource/Ejecta/Ejecta.js
xbuild/Debug-iphonesimulator/Colors.app/Ejecta.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/Colors.app/Ejecta.js91"[1mCpResource[0m Source/Ejecta/Ejecta.js build/Debug-iphonesimulator/Colors.app/Ejecta.jsb47623060b2eb941^fdbe23060b2eb941^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Ejecta.js0034b8acddffdf42^937"[1mCpResource[0m Source/Ejecta/Ejecta.js build/Debug-iphonesimulator/Colors.app/Ejecta.js    cd /Users/dvilchez/workspace/colores/ejecta    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1/bin:/Users/dvilchez/.rvm/gems/ruby-2.1.1@global/bin:/Users/dvilchez/.rvm/rubies/ruby-2.1.1/bin:/usr/local/heroku/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/Users/dvilchez/bin:/Users/dvilchez/android-sdk-macosx/tools:/Users/dvilchez/android-sdk-macosx/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/dvilchez/.rvm/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/Ejecta.js /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app36"52646F3D-3BF9-45FC-8F89-1890D76CCB99-
